,,Brazil HON — Precio neto USD/kg FCA,,,,,,,,,,,,USA Fillet — Precio neto USD/lb FOB Miami (spot),,,,,,,,,,,,,,
2025,50,6.1600,6.0500,6.2000,5.9463,6.2600,6.2000,6.3000,6.0871,6.4000,6.3400,6.4000,6.2419,12.0261,5.4550,5.2750,5.4750,5.4045,11.8751,5.3865,5.3750,5.5750,5.3966,12.5233,5.6806,5.8750,6.1500,5.6479
2025,51,6.4700,6.2800,6.4585,6.2793,6.5400,6.4100,6.5564,6.3259,6.6700,6.4800,6.6359,6.4924,12.8680,5.8369,5.6750,5.9750,5.8374,12.9077,5.8550,5.7750,6.0750,5.8160,13.1445,5.9623,6.3750,6.3750,6.0139
2025,52,7.3900,7.2400,7.1382,7.1269,7.4800,7.3200,7.1553,7.2706,7.5800,7.3200,6.8374,7.3452,13.7836,6.2523,6.1750,6.1750,6.2820,13.8335,6.2749,6.2750,6.2750,6.3101,13.9785,6.3406,6.5750,6.5750,6.4361
2026,1,8.0100,7.8000,8.1000,7.7174,8.1200,7.9300,8.2000,7.9000,8.2400,8.0500,8.3000,8.0000,14.5496,6.5997,6.3750,6.3750,6.5791,14.6663,6.6526,6.4750,6.4750,6.6175,14.8253,6.7248,,,6.6094
2026,2,7.7000,7.6400,7.6778,7.4864,7.8000,7.7800,7.8041,7.6079,7.9000,7.9100,7.8955,7.7293,14.5185,6.5856,6.3750,6.1750,6.5608,14.6883,6.6626,6.4750,6.2750,6.6006,14.9127,6.7644,6.5750,6.3750,6.6708
2026,3,7.2000,7.2600,7.1170,7.0578,7.2800,7.3300,7.3345,7.1445,7.3700,7.4200,7.4452,7.2347,14.5185,6.5856,6.0750,5.8750,6.5316,14.7207,6.6773,6.1750,5.9750,6.5791,14.9127,6.7644,6.2750,6.0750,6.6306
2026,4,6.7600,6.7100,6.8000,6.6106,6.8600,6.9200,6.8951,6.6639,6.9600,7.1100,6.9935,6.8525,13.3599,6.0600,5.7750,5.7750,6.0663,13.4921,6.1200,5.8750,5.8750,6.1562,14.0476,6.3720,5.9750,5.9750,6.3765
2026,5,6.2000,6.2000,6.1867,6.0000,6.3200,6.3700,6.2838,6.1265,6.4300,6.4500,6.3919,6.2323,12.8501,5.8288,5.7250,5.6750,5.8258,13.2692,6.0189,5.8250,5.7750,5.9750,12.8501,5.8288,5.9250,5.8750,6.1537
2026,6,6.0000,6.0400,6.0000,5.8000,6.1000,6.1500,6.1000,5.9074,6.2000,6.2200,6.2000,6.0932,12.8552,5.8311,5.6750,5.8250,5.8090,12.9251,5.8628,5.7750,5.9250,5.9379,13.5517,6.1471,5.8750,6.0250,6.0728
2026,7,6.2800,6.1400,6.3000,6.0959,6.3800,6.2600,6.4000,6.1796,6.4800,6.4400,6.5000,6.3419,13.5847,6.1620,5.9750,6.2250,6.1026,13.6557,6.1942,6.0750,6.3250,6.1793,14.0844,6.3887,6.1750,6.4250,6.3488
2026,8,7.0000,6.7600,7.0000,6.8029,7.1000,6.8600,7.1000,6.8707,7.2100,6.9500,7.2000,7.1139,14.3621,6.5146,6.3250,6.4250,6.4467,14.3439,6.5064,6.4250,6.5250,6.4103,14.7155,6.6750,6.5250,6.6250,6.3245
2026,9,7.0500,6.9600,7.1000,6.8546,7.1600,7.0100,7.2000,6.9379,7.2400,6.8400,7.3001,7.0494,14.2638,6.4700,6.4250,6.3250,6.4627,14.5095,6.5815,6.5250,6.4250,6.5609,14.8758,6.7477,6.6250,6.5250,6.6387
2026,10,7.2000,7.1700,,,7.3100,7.2600,,,7.4100,7.0300,,,14.0135,6.3565,6.3000,6.2000,,14.4915,6.5733,6.4000,6.3000,,14.5056,6.5798,6.5000,6.4000,
2026,11,7.3200,7.2600,,,7.5100,7.4100,,,7.5800,7.3800,,,13.9070,6.3082,6.3000,6.3000,,14.3009,6.4869,6.4000,6.4000,,14.5253,6.5887,6.5000,6.5000,
2026,12,8.2200,,,,8.5100,,,,8.6000,,,,14.1323,6.4104,6.3000,6.4500,,14.5507,6.6002,6.4000,6.5500,,14.8554,6.7384,6.5000,6.6500,
2026,13,8.2800,,,,8.6300,,,,8.7200,,,,14.4563,6.5574,6.5500,,,14.7296,6.6814,6.6500,,,14.9785,6.7943,6.7500,,
